smartstore,category,product_id,user_id,apply_date,question,answer
채소애 (사업자 / 개인 사업자),배송,5787852677,rena*****,2024.10.02.,"10/1 주문했는데,언제쯤 발송 되나요?","안녕하세요. 저희 상품을 찾아주셔서 대단히 감사합니다. 
국군의 날, 개천절 전일 택배사 발송 휴무로 인해
10/3 목요일 순차 발송됩니다.

현재 주문취소로 확인되어 다음에 다시 찾아주시면 좋은 상품으로 보내드리겠습니다.

환절기 건강 조심하시고 
행복한 10월 되세요~^^"
채소애 (사업자 / 개인 사업자),기타,5787852677,ksh1******,2024.08.15.,무더위에고생이많으시죠!!!!흰머리쪽이많이굵지않은싱싱한쪽파로잘부탁드리겠습니다.아이들이쪽파김찌를너무좋아하는데굵은거는잘먹지를않아서요~^^수고하세요,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다.
오늘 얇은 파로 선별하여 보내드렸습니다. 
맛있게 드시길 바라겠습니다 :)"
채소애 (사업자 / 개인 사업자),상품,5787852677,znsx******,2024.07.09.,안녕하세요? 기장쪽파 짧은거 있을까요~~,"안녕하세요. 문의주셔서 감사합니다.
지금은 채가 짧지는 않습니다. 
주문시 배송메모 내 요청사항 남겨주시면 
가능한 선별하여 보내드리겠습니다 :)"
채소애 (사업자 / 개인 사업자),상품,5787852677,jang*****,2024.06.25.,"파김치 만들려고 하는데 요즘 쪽파 봄철보다 질긴가요? 맵기는 전라,기장 중 어느 쪽파가 더 매울까요?","안녕하세요. 문의주셔서 감사합니다. 
지금은 봄에 나오는 쪽파처럼 연하지 않습니다 
맵기는 차이가 없으며 쪽파 얇기 차이가 있습니다."
채소애 (사업자 / 개인 사업자),상품,5787852677,your****,2024.06.15.,안녕하세요~?? 집안에 잔치가 있어서 쪽파김치 담그려고 여쭤봅니다... 혹시 기장파 있을까요? 파길이 짧은 쪽파요~ 3kg정도 필요한데요~,"안녕하세요. 문의주셔서 감사합니다. 
기장쪽파 새로 수확하여 이번주부터 다시 상시판매 중입니다. 
많이 얇은 편이며 채도 딱 적당히 짧은 편입니다.
주문시 배송메모 내 남겨주시면 잘 선별하여 보내드리겠습니다 :)"
채소애 (사업자 / 개인 사업자),상품,5787852677,livi********,2024.05.24.,기장쪽파 또 언제 나오나요?,"안녕하세요. 저희 기장쪽파를 찾아주셔서 대단히 감사합니다.
 6월 중순 새로 수확시 다시 판매 예정이며 
산지 상황에 따라 기간이 변동될 수 있습니다 :)"
채소애 (사업자 / 개인 사업자),기타,5787852677,love****,2024.05.24.,톡톡으로 사진 보냈어요,"안녕하세요. 사진 확인 감사드립니다.
톡톡 답변 남겨드렸습니다."
채소애 (사업자 / 개인 사업자),배송,5787852677,love****,2024.05.23.,믿고 구매하는데 오늘은 완전히 다 젖어서 왔네요,"우선 불편을 드려 대단히 죄송합니다. 
수령하신 박스와 상품 전체 사진 톡톡으로 전송해주시면 확인 후 처리도와드리겠습니다."
채소애 (사업자 / 개인 사업자),상품,5787852677,pu****,2024.04.14.,지금주문해도 크기가 많이 크지 않을까요,"안녕하세요. 문의주셔서 대단히 감사합니다. 
생물의 특성상 매일 상품에 따라 크기 차이가 있습니다. 
주문시 배송메모 내 크기 요청사항 남겨주시면
가능한 선별하여 보내드리겠습니다 :)"
채소애 (사업자 / 개인 사업자),상품,5787852677,ys****,2024.04.02.,쪽파 지금 구매하면 너무 늦어서 억셀까요? 4월초엔 기장과 보성 어떤게 더 부드럽나요?,"안녕하세요. 문의주셔서 감사합니다. 
지금은 기장쪽파 전라도쪽파 모두 연하고 맛있습니다 :)"
채소애 (사업자 / 개인 사업자),기타,5787852677,most***,2024.02.27.,평이 좋아 구매합니다. 싱싱한걸로 보내주세요!,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
오늘 싱싱한 쪽파로 잘 준비해서 보내드리겠습니다 :)
좋은 하루 되세요^^"
채소애 (사업자 / 개인 사업자),상품,5787852677,jehy******,2024.02.25.,기장? 보성? 차이점이 뭘까요? 용도는 김치,"안녕하세요. 문의주셔서 대단히 감사합니다. 
두 상품은 산지 차이로 기장쪽파는 부산 기장 지역에서 재배되며 
보성쪽파는 전라도쪽파입니다. 

기장쪽파는 얇고 채가 짧은 쪽파를 찾을실 경우 추천드리며
전라도쪽파는 비교적 기장쪽파보다는 도톰하고 채가 긴 편입니다. 

다만 생물이다보니 시기에 따른 얇기, 길이 차이는 있는 점 안내드립니다.
두 상품 모두 쪽파 김치용으로는 동일하게 사용 가능합니다.
주문해주시면 맛있는 쪽파로 잘 준비해서 보내드리겠습니다^^"
채소애 (사업자 / 개인 사업자),상품,5787852677,blue*****,2024.01.03.,기장쪽파 언제 또 주문 가능한가요?,"안녕하세요. 저희 기장쪽파를 찾아주셔서 대단히 감사합니다. 
기장쪽파는 현재 산지 작업이 마무리되어 2월 말경 다시 판매예정입니다 :)
수확 일정에 따라 기간이 조금 변동이 있을 수 있습니다. 
새해 복 많이 받으세요^^"
채소애 (사업자 / 개인 사업자),배송,5787852677,ezic*****,2024.01.02.,총각무랑 같이 주문하려는데 배송비가 이중으로 결제가 되네요? 왜그런거죠?,"안녕하세요. 문의주셔서 대단히 감사합니다.
알타리 구매시 추가구성상품으로 쪽파 주문해주시면
별도 추가 배송비 없이 주문 가능합니다 :)

생물의 특성상 중량, 수량에 따라 분리배송되는 경우가 많아 
상품 페이지별 배송비가 발생되는 점 양해 부탁드립니다."
채소애 (사업자 / 개인 사업자),기타,5787852677,croh*****,2023.12.21.,상품들 시킨거 신선한걸로 잘부탁드려요~,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
싱싱한 상품으로 잘 준비해서 보내드렸습니다. 
맛있게 드시길 바라겠습니다^^"
채소애 (사업자 / 개인 사업자),상품,5787852677,ljh6***,2023.12.11.,안녕하세요 판매자님! 기장쪽파 더 판매 안하시는건가요? 얼마전에 2kg샀었는데 좋아서 더 사고싶어서요~,"안녕하세요. 저희 상품이 만족스러우셨다니 다행입니다. 
기장쪽파는 현재 작업이 마무리되어 2월부터 다시 판매 예정입니다 :)"
채소애 (사업자 / 개인 사업자),배송,5787852677,osg3***,2023.12.06.,배송이늦어진다고 연락이와서요 월요일에 김장이라 토요일 오후까진 배송을 받아야하거든요 일요일은 배송이 안되니까요 괜찮을까요,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다.
주문해주신 깐쪽파는 오늘 발송되었습니다. 
빠른 배송될 수 있도록 잘 준비해서 보내드렸습니다.
맛있게 드시길 바라겠습니다^^"
채소애 (사업자 / 개인 사업자),배송,5787852677,osg3***,2023.12.05.,쪽파를주문했어요 김장땜에 12월9일에 배송받았음좋겠다고 메모남겼는데 괜찮을까요,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
7일 목요일 발송해드려도 괜찮으실까요?
상품 발송시 대부분 익일 도착으로 배송되지만 
김장철 하루 정도 더 소요될 수 있습니다. 

7일 발송시 8일 또는 9일 배송 예정입니다."
채소애 (사업자 / 개인 사업자),기타,5787852677,geum***,2023.12.04.,"기장쪽파가 정말 맛있다고 해서, 파김치 담그려고 깐쪽파 2단 주문했어요. 채 짧고 싱싱한 거로 부탁드려요~","안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다.
상품 잘 받아보셨을까요?
맛있게 드시길 바라겠습니다^^"
채소애 (사업자 / 개인 사업자),배송,5787852677,thmy*****,2023.11.30.,내일 주문하면 언제 도착하나요,"안녕하세요. 저희 상품을 주문해주셔서 감사합니다.
쪽파는 오전 11시 이전 주문건에 대해 당일 출고됩니다."
채소애 (사업자 / 개인 사업자),배송,5787852677,thmy*****,2023.11.30.,오늘 주문하면 언제 도착하나요,"안녕하세요. 
오늘 주문해주시면 내일 12/1 금요일 출고됩니다. 감사합니다."
채소애 (사업자 / 개인 사업자),상품,5787852677,thmy*****,2023.11.30.,쪽파 상태 를 알고 싶어요,"안녕하세요. 문의주셔서 감사합니다. 
쪽파 상태 좋습니다."
채소애 (사업자 / 개인 사업자),기타,5787852677,che4***,2023.11.15.,주문했습니다. 짧은걸로 요청합니다.,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
채 짧은 쪽파로 선별하여 보내드렸습니다. 상품은 잘 받아보셨을까요?
맛있게 드시길 바라겠습니다^^"
채소애 (사업자 / 개인 사업자),기타,5787852677,mode*****,2023.10.19.,주문했습니다 싱싱한거로 부탁드려요,"안녕하세요.
싱싱한 상품으로 잘 준비해서 보내드리겠습니다 :)"
채소애 (사업자 / 개인 사업자),기타,5787852677,cvb8*****,2023.09.13.,안녕하세요 싱싱한 쪽파로 부탁드려요,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
오늘 싱싱한 쪽파로 보내드리겠습니다."
채소애 (사업자 / 개인 사업자),배송,5787852677,96****,2023.08.20.,27일 파김치 담그려면 토요일 배송거능한지요? 언제 주문을 해야할까요?,"안녕하세요. 문의주셔서 감사합니다.
주문시 배송메모 내 25일 금요일 출고 요청으로 
남겨주시면 26일 토요일 배송 예정으로 25일 금요일 발송됩니다."
채소애 (사업자 / 개인 사업자),상품,5787852677,newa****,2023.03.21.,기장쪽파전단은 다 나간건가요? 주문하러 들어왔는데 품절이 ㅠㅠ 제가 너무 늦었나봐요,"안녕하세요. 저희 채소애 스토어를 찾아주셔서 대단히 감사드립니다.
기장쪽파 전단은 산지에서 작업이 되는 경우에만 판매하고 있다보니 
현재는 품절 상태이며 곧 다시 오픈 예정입니다. 
감사합니다. 좋은 하루 되세요^^"
채소애 (사업자 / 개인 사업자),상품,5787852677,newa****,2023.03.20.,기장쪽파 전단이라고 쓰여진 상품은 어떤 건지 궁금해서요.,"안녕하세요. 문의주셔서 감사합니다.
전단은 똑같은 기장쪽파이지만 단이 크게 묶여 
2kg 정도 중량입니다."
채소애 (사업자 / 개인 사업자),배송,5787852677,lesp*******,2023.02.28.,지금 결제하고 도착날짜를 지정해도 되나요? 주말지나 월욜이나 화욜에 받고 싶은데 미리 결제하고 부탁드려도 되나해서요,"안녕하세요. 문의주셔서 감사합니다.
주문시 배송메모에 꼭 '상품, 요청 발송일자' 남겨주시면
맞춰서 발송해드리겠습니다."
채소애 (사업자 / 개인 사업자),상품,5787852677,ha****,2023.01.06.,기장쪽파 언제나올까요?,"안녕하세요. 문의주셔서 감사합니다.
기장쪽파는 2월 말에서 3월 초 봄이 되면
수확 예정입니다 :)"
채소애 (사업자 / 개인 사업자),상품,5787852677,kb****,2022.12.27.,기장쪽파와 전라도 쪽파 차이가 뭔가요?,"안녕하세요. 문의주셔서 감사합니다.
기장쪽파는 채가 짧고 대가 얇은 편입니다."
채소애 (사업자 / 개인 사업자),상품,5787852677,k981***,2022.12.22.,기장쪽파는 언제 판매하나요?,"안녕하세요. 
기장쪽파는 3,4주 정도 후에 다시 판매예정입니다만 
산지 상황에 따라 기간은 달라질 수 있는 점 안내드립니다. 

기장쪽파는 산지에서 작업이 될 경우 바로 오픈 예정입니다. 
감사합니다. 따뜻한 연말 되세요:)"
채소애 (사업자 / 개인 사업자),배송,5787852677,helo******,2022.11.30.,배송이 언제될까요?어제 주문했는데 금요일까지는 올까요?,"안녕하세요. 저희 상품을 주문해주셔서 감사합니다.
주문해주신 상품은 오늘 발송되었습니다. 
금요일까지는 받아보실 수 있을거예요. 
맛있게 드시길 바라겠습니다^^"
채소애 (사업자 / 개인 사업자),배송,5787852677,sunm*****,2022.11.27.,한곳에서 묶음배송 안되는건가요. 배추 주문하면서 추가상품 구입금액과 채소애따로 들어가서 쪽파 가격이 달라서요.배추 주문하면서 추가상품 구매시 택배비를 포함에서 상품가격으로 받으시는건지요?,"안녕하세요. 문의주셔서 감사합니다. 
배추와 쪽파는 묶음배송이 불가한 상품으로 
배추는 3포기에 1박스로 분리배송됩니다. 
배추 구매 페이지 내 추가상품으로 쪽파 구매시택배비가 포함되어 1단 구매시에는 배추 링크내 편하게 구매 가능하며 2단 이상 구매시에는 
쪽파 페이지내 구매해주시면 좋습니다. 감사합니다."
채소애 (사업자 / 개인 사업자),기타,5787852677,shs5*****,2022.11.27.,t파김치 담을려고 기장 깐쪽파 2단 신청했어요 싱싱하고 맛있는 파로 보내주세요 감사합니다,"안녕하세요. 저희 상품을 주문해주셔서 감사합니다.
싱싱한 상품으로 보내드리겠습니다 :)"
채소애 (사업자 / 개인 사업자),상품,5787852677,lesp*******,2022.10.09.,가격이 갑자기 올랐네요?,"안녕하세요. 고객님, 농산물의 특성상 시세 변동으로 
가격이 변동될 수 있는 점 안내드립니다. 감사합니다."
채소애 (사업자 / 개인 사업자),상품,5787852677,jini****,2022.10.05.,지금 쪽파는 머리가 큰걸까요?,"안녕하세요. 지금은 쪽파 머리가 크지 않으며 
기장쪽파는 얇은 편이며 전라도쪽파는 기장쪽파보다는 
굵지만 엄청 굵은 편은 아닙니다."
채소애 (사업자 / 개인 사업자),배송,5787852677,tw****,2022.07.07.,택배사가 어디인가요?,안녕하세요. 택배사는 롯데택배입니다.
채소애 (사업자 / 개인 사업자),상품,5787852677,esel***,2022.06.06.,지금 주문하면 파머리 부분이 굵은가요? 파김치용으로 굵지 않은 것을 구입하고 싶어서요.,"안녕하세요. 문의주셔서 감사합니다.
지금 시기는 파머리가 다 굵은 편입니다."
채소애 (사업자 / 개인 사업자),상품,5787852677,kims***,2022.05.02.,파머리가 둥글하고 큰 쪽파 구할수있나요? 그런 쪽파를 뭐라 하지요?,"안녕하세요. 문의주셔서 감사합니다. 
시기에 따라 차이가 있습니다만 지금은 파머리가 굵고 둥근편입니다."
채소애 (사업자 / 개인 사업자),기타,5787852677,pmjk******,2022.02.23.,싱싱한 쪽파부탁드립니다,"안녕하세요. 저희 상품을 주문해주셔서 
감사합니다. 싱싱한 상품으로 보내드리겠습니다:)"
채소애 (사업자 / 개인 사업자),상품,5787852677,rita***,2022.01.15.,갓은 몇kg일까요?,"안녕하세요. 문의주셔서 감사합니다. 
현재 여수 돌산갓만 판매하고 있으며 여수 돌산갓 한 단에 약 1.5kg 내외입니다."
채소애 (사업자 / 개인 사업자),상품,5787852677,s0****,2022.01.02.,기장쪽파는 언제쯤 구매가능한가요? 기장쪽파가 잘아서 까긴 힘들어도 식구들이 잘먹어서 몇번 주문했었는데 지금은 품절이네요.....,"안녕하세요. 다시 찾아주셔서 감사합니다.
현재는 기장쪽파 수확이 끝이 나고 2월경에 다시 판매예정입니다^^"
채소애 (사업자 / 개인 사업자),배송,5787852677,js****,2021.12.14.,사장님~ 지금 주문하면 내일 올까요?,안녕하세요. 지금 주문시 한 단은 오늘 발송 가능합니다만 그 이상은 내일 발송 됩니다. 감사합니다 :)
채소애 (사업자 / 개인 사업자),배송,5787852677,tees****,2021.12.03.,지금 주문하면 내일 받을수 있을까요? 내일이 김장이라.. 꼭 내일이요~~,안녕하세요. 저희가 오전 11시 이전 주문시 당일발송 가능합니다만 오후에도 가능한 경우 당일 발송해드리고 있습니다. 다만 오늘은 좋은 상품이 다 빠져서 주문해주시면 월요일 발송 예정입니다. 감사합니다.
채소애 (사업자 / 개인 사업자),배송,5787852677,kjhs****,2021.12.02.,토요일에 김장 할거라거 금요일에 꼬 받았으면 좋겠습니다. 택배사가 어딜까요?,안녕하세요. 오늘 꼭 발송해드리겠습니다. 택배사는 롯데택배입니다.
채소애 (사업자 / 개인 사업자),배송,5787852677,junh*****,2021.11.20.,저번에 시켰을때 쪽파가 너무 맛있어서 김장할때 넣으려고 하는데요 혹시 일찍 결제하고 토요일에 받을 수 있나요?,"맛있게 드셨다니 정말 다행이에요^^ 네, 주문 후 배송메모에 금요일 날짜로 발송요청사항 남겨주시면 맞춰서 발송해드리겠습니다. 다만 시스템상 배송지연으로 안내가 나가는 점 말씀드립니다."
채소애 (사업자 / 개인 사업자),기타,5787852677,kiki****,2021.11.16.,방금 주문했는데 기장쪽파로 좋은 상품 보내주세요!!,안녕하세요. 주문해주셔서 감사합니다. 좋은 상품으로 보내드리겠습니다.
채소애 (사업자 / 개인 사업자),배송,5787852677,bana******,2021.11.12.,입금했어요~~토요일 도착인거죠?,주문해주셔서 감사합니다. 오늘 발송 예정이며 대부분 익일 도착으로 배송해드리고 있습니다.
채소애 (사업자 / 개인 사업자),배송,5787852677,bana******,2021.11.11.,오늘구매하면 토요일에 배송가능한가요? 금요일10시이전에 입금할려구요~~,안녕하세요. 금요일 11시 이전 주문시 오늘 발송됩니다. 감사합니다 :)
채소애 (사업자 / 개인 사업자),배송,5787852677,kh****,2021.10.27.,25일 월요일 택배보내신거 같은데 아직 못받아서요.ㅜ(현재 수요일 저녁입니다) 어제 찹쌀풀이랑 고추가루 양념 다 해놨는데 이리 도착안할수가요.. 파가 누렇게 떴을까바 걱정이네요. 롯데택배만 이리 늦네요. 다른 택배들은 주문 다음날 바로 도착하거든요. 내일 목요일엔 도착할까요?,우선 불편을 드려 정말 죄송합니다. 바로 연락드리겠습니다.
채소애 (사업자 / 개인 사업자),상품,5787852677,jung********,2021.10.25.,노지인가요?비닐히우스로 키운건가요?,지금은 노지입니다. 감사합니다 :)
채소애 (사업자 / 개인 사업자),배송,5787852677,gy****,2021.09.14.,두단주문하고싶습니다.오늘주문하면 추석지나고오나요?,전라도 쪽파는 오늘 발송해드릴 수 있습니다. 기장쪽파는 추석 지나서 발송 가능합니다. 전라도 쪽파도 아직 그리 굵지 않고 좋습니다.
채소애 (사업자 / 개인 사업자),배송,5787852677,gy****,2021.09.14.,오늘 14일 주문하고싶은데 배송 끝났나요?,안녕하세요. 오전 11시 주문건까지 오늘 발송해드리고 있습니다만 혹시 몇단 정도 필요하실까요?
채소애 (사업자 / 개인 사업자),배송,5787852677,iras*****,2021.08.27.,쪽파 3 단 주문했는데요. 언제 발송하실까요? 저는 다음주에 도착했으면 좋겠어요,"안녕하세요. 저희 상품을 믿고 주문해주셔서 감사합니다. 쪽파는 오늘 발송예정입니다만 혹시 다음주 도착을 원하시면 월요일 발송으로 도와드릴까요? 
현재로는 월요일 발송 예정이지만 쪽파는 비 오는 날 작업이 불가하여 산지 상황에 따라 소요일은 달라질 수 있는 점 안내드립니다."
채소애 (사업자 / 개인 사업자),상품,6264183522,hbhi***,2024.11.06.,3포기 대략 몇kg 정도 되나요?,"안녕하세요. 문의주셔서 대단히 감사합니다. 
3포기 전처리 전 10kg 내외 전처리 후 1포기 2.7kg ~3kg 정도 입니다 :)"
채소애 (사업자 / 개인 사업자),기타,6264183522,mge9***,2024.10.11.,제발 신선헌걸로 보내주새요,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
싱싱한 배추로 보내드리겠습니다 :)"
채소애 (사업자 / 개인 사업자),기타,6264183522,cris*******,2024.09.26.,"후기 보고 주문했는데 상태가 최근 받은 것들 중 상태가 안좋다는 말들이 있네요,, 금값인 만큼 좋은 걸로 보내주세요","안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
주문해주신 상품은 어제 발송되어 오늘 배송 예정으로 확인됩니다. 
맛있게 드시길 바라겠습니다."
채소애 (사업자 / 개인 사업자),교환 / 환불,6264183522,sung*****,2024.09.25.,배추상태가 너무 안좋네요 교환이나 환불 가능할까요?,"안녕하세요.
톡톡 확인 후 답변드렸습니다. 
감사합니다 :)"
채소애 (사업자 / 개인 사업자),기타,6264183522,dark********,2024.09.23.,주문했습니다. 배추속이 깨끗하고 상태 좋다는 답변 보고 주문했으니 꼭 좋은 걸로 보내주세요.,"안녕하세요. 저희 상품을 주문해주셔서 감사합니다. 
오늘 재차 확인 후 보내드렸습니다.
혹시나 속에 문제가 있을 경우 언제든지 톡톡으로 연락주세요 :)"
채소애 (사업자 / 개인 사업자),기타,6264183522,leem***,2024.09.23.,상품평에 상태가 안 좋다는 글이 많은데 오늘 주문하면 배추 상태가 어떨까요?,"안녕하세요. 문의주셔서 감사합니다.
여름 배추라 겉잎이 청기가 많은 편은 아니다 
속 깨끗하고 좋습니다 :)"
채소애 (사업자 / 개인 사업자),배송,6264183522,astr****,2024.09.10.,오늘주문시 추석전받을수있나요?,"안녕하세요. 문의주셔서 감사합니다.
추석 전 마지막 발송일은 11일 수요일로
11일 오전 11시 이전 주문건에 대해 수요일 발송됩니다.

상품 발송시 대부분 익일 도착으로 배송되며 간혹 지역에 따라 하루 더 소요되는 경우도 있습니다.
수요일 출고시 목요일 또는 금요일 배송 예정입니다."
채소애 (사업자 / 개인 사업자),기타,6264183522,nj****,2024.09.05.,방금 결제했는데요 좋은 걸로 보내주세요 ~,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
오늘 싱싱한 배추로 보내드리겠습니다^^"
채소애 (사업자 / 개인 사업자),기타,6264183522,yd****,2024.09.04.,방금 주문했어요~ 좋은 상품 보내주세요~^^,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
오늘 싱싱한 배추로 보내드리겠습니다^^"
채소애 (사업자 / 개인 사업자),상품,6264183522,sun9****,2024.09.02.,문의 드립니다 현재 출하되는 배추 신선도가 괜찮은가요 ? 그리고 어느지역 배추인가요 ?,"안녕하세요. 문의주셔서 대단히 감사합니다. 
지금은 강원도 고랭지 배추로 발송되며 
해발 1,000m 이상의 강원도 암반데기에서 수확한 배추입니다."
채소애 (사업자 / 개인 사업자),배송,6264183522,fame****,2024.08.15.,오늘 주문하면 토요일에 받을 수 있나요?,"안녕하세요. 문의주셔서 대단히 감사합니다.
배추는 평일 오전 11시 이전 주문시 당일 출고됩니다. 
상품 발송시 대부분 익일 도착으로 배송해드리고 있습니다만
간혹 지역에 따라 하루 더 소요되는 경우도 있습니다."
채소애 (사업자 / 개인 사업자),배송,6264183522,huis******,2024.08.14.,오늘 주문하면 토요일은 올 수 있을까요?,"안녕하세요. 문의주셔서 대단히 감사합니다. 
오늘 주문시 배추는 15일 또는 16일 출고되어 
금요일 또는 토요일 배송 예정입니다 :)"
채소애 (사업자 / 개인 사업자),배송,6264183522,nugu***,2024.07.30.,오늘 4통주문하면 언제 받을수있을까요?,"안녕하세요. 문의주셔서 대단히 감사합니다. 
배추는 요즘 상태에 따라 2,3일 지연될 수 있습니다.
상품 발송시 대부분 익일 도착으로 배송되며 간혹 지역에 따라 하루 더 소요되는 경우도 있습니다."
채소애 (사업자 / 개인 사업자),상품,6264183522,ilov*******,2024.07.20.,지금배추상태 괜찮을까요? 장마라 시장가니까 배추가 다 별루더라구요~상태괜찮으면 주문하려구요,"안녕하세요. 문의주셔서 대단히 감사합니다. 
매일 싱싱한 배추로 전처리 후 확인 후 보내드리고 있습니다. 
장마철 선별시 확인되지 않은 속에 문제가 있을 경우 
수령 후 사진과 함께 톡톡 남겨주시면 확인 후 처리 도와드립니다."
채소애 (사업자 / 개인 사업자),상품,6264183522,bany***,2024.06.21.,햇배추 아니죠,"안녕하세요. 문의주셔서 감사합니다. 
지금은 햇배추로 보내드립니다 :)"
채소애 (사업자 / 개인 사업자),상품,6264183522,kery****,2024.05.21.,지금 현재는 어느 지역 배추입니까,"안녕하세요 :) 문의주셔서 감사합니다. 
지금은 문경, 의령, 서산 등 전국적으로 강원도 지역을 제외한 지역 배추로 발송됩니다."
채소애 (사업자 / 개인 사업자),배송,6264183522,ans7***,2024.05.03.,무.쪽파.배추를 주문 하려는데 품목별 배송비를 각각 내야하는 건가요?,"안녕하세요. 문의주셔서 대단히 감사합니다. 
배추는 분리배송되며 상품 중량, 수량에 따라 합배송이 안되는 경우가 많아
상품별 배송비가 발생됩니다. 여러 상품 구매시 톡톡 문의주시면 
조금 더 편하신 방법으로 구매하실 수 있도록 도움드리겠습니다. 감사합니다."
채소애 (사업자 / 개인 사업자),"배송, 기타",6264183522,oknl***,2024.04.12.,낼 받을수 있게 해주시고 알차고 좋은걸로 부탁드려요,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
상품 잘 받아보셨을까요?
맛있게 드시길 바라겠습니다^^"
채소애 (사업자 / 개인 사업자),배송,6264183522,tt****,2024.03.28.,29 금요일에 받을수 있을까요?,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다.
주문해주신 상품은 29일 금요일 배송완료로 확인됩니다.
상품 잘 받아보셨을까요?
맛있게 드시길 바라겠습니다 :)"
채소애 (사업자 / 개인 사업자),기타,6264183522,8630***,2024.03.26.,달고 맛있을것같아 4포기 주문했어요 백김치 담을거라서 선별 잘부탁드립니다,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
저장배추라 지금은 겉 푸른잎은 없지만 
맛은 더욱 맛있습니다 :)
잘 준비해서 오늘 보내드리겠습니다^^"
채소애 (사업자 / 개인 사업자),기타,6264183522,as****,2024.03.18.,파란겉잎있는것으로 받고싶어요,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
지금은 저장배추로 발송되어 푸른잎이 많은 편은 아니지만 
가능한 잘 선별하여 보내드리겠습니다.
오늘도 건강한 하루 되세요^^"
채소애 (사업자 / 개인 사업자),상품,6264183522,flut*****,2024.02.27.,4포기랑 3포기 크기 차이가 있는가요? 3포기 기준 몇키로 되는가요? 망은 작은건가요? 망 키로수는 어떻게 되는가요? 포기 김치용으로 크고 좋은거 구매하려면 어떤 옵션 선택하면 될까요?,"안녕하세요. 문의주셔서 대단히 감사합니다. 
배추 4포기, 3포기는 동일 크기의 배추로 수량만 한 포기 차이입니다. 

망배추는 3포기, 4포기 상품과 동일한 네쪽용 배추입니다만 
망 작업 특성상 한 포기 정도 작은 사이즈가 들어있을 수 있습니다. 

3포기, 4포기로 구매시 가능한 일정하게 큰 사이즈로 선별하여 보내드립니다."
채소애 (사업자 / 개인 사업자),배송,6264183522,iove******,2024.02.06.,2박스를 주문했는데 1박스만 도착을 했네요...택배사에서는 없다고 하는데,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
주문해주신 배추는 동일한 날 2박스로 발송되었습니다.

한 박스는 오늘 오후 중부권터미널에 도착한 것으로 확인됩니다. 
동일한 날 출고되어도 간혹 다른 날 배송되는 경우가 있습니다. 

추가 1박스 운송장번호 아래 남겨드립니다. 
2476-6645-7684 롯데택배입니다. 

혹시나 내일까지 수령을 못하실 경우 한 번 더 문의 또는 톡톡 남겨주시면
감사하겠습니다. 기다려주셔서 감사합니다.
혹시나 내일"
채소애 (사업자 / 개인 사업자),기타,6264183522,jks5*****,2024.02.01.,20포기 주문이요 속이 많이 노란거면 좋겠어요 명절 지나서요,"안녕하세요. 문의주셔서 감사합니다. 
설 연휴 이후 13일 화요일부터 순차 발송 예정입니다.
주문해주시면 속 실하고 좋은 배추로 보내드리겠습니다."
채소애 (사업자 / 개인 사업자),상품,6264183522,parr***,2024.01.29.,배추를주문하려고 하는데 혹시 +1개시서서 4개짜리는 크기가 작나요?,"안녕하세요. 문의주셔서 감사합니다. 
배추 4포기는 동일한 크기의 배추로 4포기 발송됩니다 :)"
채소애 (사업자 / 개인 사업자),기타,6264183522,jspa******,2024.01.26.,달고 싱싱한 아이로 보내주세요 꼭이요,"안녕하세요. 저희 상품을 주문해주셔서 감사합니다. 
오늘 싱싱한 배추로 잘 준비해서 보내드리겠습니다 :)
좋은 하루 되세요^^"
채소애 (사업자 / 개인 사업자),기타,6264183522,yer0***,2024.01.20.,배추3포기 주문했어요 크기일정한걸로 보내주시고 싱싱한걸로 주세요,"안녕하세요. 저희 상품을 찾아주셔서 대단히 감사합니다. 
다음에 다시 또 찾아주시면 좋은 상품으로 보내드리겠습니다 :)"
